department_name,date,retail/recreation_avg,grocery/pharmacy_avg,parks_avg,workplace_avg,residential_avg,level_1,avg_change_baseline_incidents
Albuquerque Fire Rescue,2020-02-17,8.666666666666666,8.666666666666666,29.333333333333332,-7.333333333333333,0.6666666666666666,1072,25.233714072024206
Albuquerque Fire Rescue,2020-02-24,3.4285714285714284,5.0,0.14285714285714285,1.7142857142857142,0.0,1079,19.160305724485735
Albuquerque Fire Rescue,2020-03-02,12.0,10.428571428571429,20.428571428571427,3.4285714285714284,-1.7142857142857142,1086,17.889366285166307
Albuquerque Fire Rescue,2020-03-09,10.857142857142858,13.142857142857142,28.142857142857142,3.0,-1.2857142857142858,1093,21.3558049746844
Albuquerque Fire Rescue,2020-03-16,0.8571428571428571,25.142857142857142,21.571428571428573,-6.142857142857143,2.142857142857143,1100,21.427505223764094
Albuquerque Fire Rescue,2020-03-23,-29.857142857142858,8.285714285714286,6.714285714285714,-31.857142857142858,12.428571428571429,1107,7.323617844034388
Albuquerque Fire Rescue,2020-03-30,-44.714285714285715,-18.0,-3.142857142857143,-45.285714285714285,17.571428571428573,1114,-2.1305596495081334
Albuquerque Fire Rescue,2020-04-06,-39.857142857142854,-11.714285714285714,11.714285714285714,-47.0,17.428571428571427,1121,5.90757102004631
Albuquerque Fire Rescue,2020-04-13,-45.714285714285715,-17.0,-3.5714285714285716,-49.57142857142857,18.571428571428573,1127,5.064949157103877
Albuquerque Fire Rescue,2020-04-20,-38.142857142857146,-14.428571428571429,5.857142857142857,-45.714285714285715,17.142857142857142,1134,3.472103824544598
Albuquerque Fire Rescue,2020-04-27,-36.57142857142857,-12.571428571428571,13.142857142857142,-45.57142857142857,16.714285714285715,1141,-0.2814533745696513
Albuquerque Fire Rescue,2020-05-04,-31.714285714285715,-6.142857142857143,18.714285714285715,-43.42857142857143,14.285714285714286,1148,-4.274071327643926
Albuquerque Fire Rescue,2020-05-11,-31.142857142857142,-0.14285714285714285,20.714285714285715,-41.42857142857143,14.571428571428571,1155,-16.27900674977024
Albuquerque Fire Rescue,2020-05-18,-28.857142857142858,-2.4285714285714284,31.714285714285715,-39.142857142857146,13.857142857142858,1162,-13.727237442427196
Albuquerque Fire Rescue,2020-05-25,-25.857142857142858,-1.1428571428571428,38.57142857142857,-41.714285714285715,13.428571428571429,1169,-11.551683170026424
Alexandria Fire Department,2020-02-17,7.333333333333333,1.0,41.666666666666664,-15.666666666666666,2.6666666666666665,1764,16.13949040526106
Alexandria Fire Department,2020-02-24,-0.5714285714285714,1.1428571428571428,29.285714285714285,2.857142857142857,-0.2857142857142857,1771,0.327212665020582
Alexandria Fire Department,2020-03-02,1.0,2.7142857142857144,4.857142857142857,4.142857142857143,-0.5714285714285714,1778,6.317329584597509
Alexandria Fire Department,2020-03-09,5.0,10.285714285714286,46.857142857142854,3.2857142857142856,-0.14285714285714285,1785,7.544814360575404
Alexandria Fire Department,2020-03-16,-5.142857142857143,25.142857142857142,31.428571428571427,-7.285714285714286,5.285714285714286,1792,6.968244637127205
Alexandria Fire Department,2020-03-23,-35.142857142857146,4.571428571428571,44.285714285714285,-45.57142857142857,20.571428571428573,1799,-9.42428653975553
Alexandria Fire Department,2020-03-30,-47.42857142857143,-11.0,36.285714285714285,-55.714285714285715,25.0,1806,-18.188578332470804
Alexandria Fire Department,2020-04-06,-52.0,-17.714285714285715,16.428571428571427,-59.714285714285715,27.142857142857142,1813,-13.24557173498427
Alexandria Fire Department,2020-04-13,-54.714285714285715,-22.428571428571427,23.0,-61.714285714285715,28.0,1820,-22.08064733664848
Alexandria Fire Department,2020-04-20,-53.0,-20.714285714285715,18.571428571428573,-60.285714285714285,27.285714285714285,1827,-23.90651916197068
Alexandria Fire Department,2020-04-27,-51.857142857142854,-21.0,17.571428571428573,-60.0,27.0,1834,-22.5008645086105
Alexandria Fire Department,2020-05-04,-47.142857142857146,-19.142857142857142,43.857142857142854,-58.285714285714285,25.0,1841,-21.903598443864304
Alexandria Fire Department,2020-05-11,-45.285714285714285,-16.857142857142858,30.857142857142858,-55.857142857142854,24.857142857142858,1848,-14.215644770880882
Alexandria Fire Department,2020-05-18,-44.57142857142857,-18.0,78.14285714285714,-54.714285714285715,23.857142857142858,1855,-13.729774221968134
Anne Arundel County Fire Department,2020-02-17,7.0,-1.0,21.333333333333332,-12.666666666666666,2.0,2458,1.011230059657335
Anne Arundel County Fire Department,2020-02-24,2.142857142857143,-0.5714285714285714,21.142857142857142,2.2857142857142856,-0.42857142857142855,2465,0.4365180127696254
Anne Arundel County Fire Department,2020-03-02,4.285714285714286,0.42857142857142855,11.857142857142858,2.2857142857142856,-0.42857142857142855,2472,-0.24041211237383847
Anne Arundel County Fire Department,2020-03-09,5.285714285714286,3.4285714285714284,48.142857142857146,2.2857142857142856,-0.7142857142857143,2479,0.9632442248608092
Anne Arundel County Fire Department,2020-03-16,-1.4285714285714286,8.857142857142858,34.42857142857143,-7.142857142857143,3.142857142857143,2486,-5.189976595097798
Anne Arundel County Fire Department,2020-03-23,-33.0,-8.714285714285714,32.142857142857146,-37.42857142857143,15.714285714285714,2492,-14.788363756428847
Anne Arundel County Fire Department,2020-03-30,-43.0,-22.428571428571427,22.0,-47.857142857142854,20.428571428571427,2498,-17.805742704829612
Anne Arundel County Fire Department,2020-04-06,-47.857142857142854,-28.571428571428573,5.0,-52.857142857142854,22.857142857142858,2504,-20.317309076981783
Anne Arundel County Fire Department,2020-04-13,-48.857142857142854,-28.857142857142858,5.428571428571429,-55.0,23.285714285714285,2511,-16.12601255098046
Anne Arundel County Fire Department,2020-04-20,-46.0,-24.0,-1.5714285714285714,-54.0,24.285714285714285,2516,-22.204220097016247
Anne Arundel County Fire Department,2020-04-27,-46.0,-23.142857142857142,2.4285714285714284,-51.42857142857143,22.285714285714285,2522,-24.004557761719173
Anne Arundel County Fire Department,2020-05-04,-40.857142857142854,-19.142857142857142,35.42857142857143,-52.142857142857146,21.285714285714285,2529,-19.0170861453335
Anne Arundel County Fire Department,2020-05-11,-38.57142857142857,-15.285714285714286,36.857142857142854,-47.57142857142857,19.714285714285715,2535,-18.17796804905547
Anne Arundel County Fire Department,2020-05-18,-36.42857142857143,-15.142857142857142,92.85714285714286,-45.857142857142854,18.142857142857142,2542,-18.651272702105256
Anne Arundel County Fire Department,2020-05-25,-34.285714285714285,-12.285714285714286,104.0,-48.285714285714285,18.428571428571427,2549,-17.76610589913808
Beavercreek Township Fire Department,2020-02-17,7.0,3.3333333333333335,17.666666666666668,-8.333333333333334,1.6666666666666667,3689,-2.0579651497603786
Beavercreek Township Fire Department,2020-02-24,3.142857142857143,1.7142857142857142,29.428571428571427,3.7142857142857144,-0.42857142857142855,3696,6.858877319280407
Beavercreek Township Fire Department,2020-03-02,6.428571428571429,3.0,7.714285714285714,1.5714285714285714,-0.2857142857142857,3703,19.299890400687854
Beavercreek Township Fire Department,2020-03-09,8.714285714285714,6.285714285714286,68.85714285714286,1.0,-1.0,3710,11.199163475107923
Beavercreek Township Fire Department,2020-03-16,-3.2857142857142856,25.0,17.285714285714285,-5.285714285714286,2.857142857142857,3717,-1.5785841748246345
Beavercreek Township Fire Department,2020-03-23,-36.285714285714285,6.428571428571429,8.285714285714286,-33.714285714285715,14.0,3724,-16.453633856171994
Beavercreek Township Fire Department,2020-03-30,-49.714285714285715,-17.714285714285715,48.857142857142854,-50.857142857142854,19.714285714285715,3731,-19.87771429849214
Beavercreek Township Fire Department,2020-04-06,-44.285714285714285,-11.714285714285714,42.57142857142857,-53.857142857142854,20.285714285714285,3738,-47.03380321393685
Beavercreek Township Fire Department,2020-04-13,-48.57142857142857,-16.142857142857142,48.142857142857146,-52.57142857142857,19.571428571428573,3745,-14.56673382568867
Beavercreek Township Fire Department,2020-04-20,-43.142857142857146,-12.714285714285714,44.714285714285715,-49.857142857142854,19.0,3751,-43.15903788054275
Beavercreek Township Fire Department,2020-04-27,-41.0,-10.571428571428571,70.14285714285714,-49.42857142857143,18.285714285714285,3758,-37.47182857887979
Beavercreek Township Fire Department,2020-05-04,-36.42857142857143,-5.428571428571429,58.142857142857146,-49.714285714285715,17.0,3765,-26.540070795706914
Beavercreek Township Fire Department,2020-05-11,-35.285714285714285,-0.7142857142857143,50.42857142857143,-43.0,15.428571428571429,3772,-11.856959036439212
Beavercreek Township Fire Department,2020-05-18,-28.857142857142858,-4.714285714285714,48.42857142857143,-43.714285714285715,15.714285714285714,3779,-10.045885035371615
Beavercreek Township Fire Department,2020-05-25,-20.571428571428573,-1.4285714285714286,58.285714285714285,-46.42857142857143,15.0,3786,-10.987703929561436
Bellevue Fire Department,2020-02-17,7.333333333333333,1.0,31.333333333333332,-15.0,2.0,4381,-1.0580159777903018
Bellevue Fire Department,2020-02-24,2.4285714285714284,-1.1428571428571428,38.142857142857146,-3.4285714285714284,0.0,4388,3.9118375284020317
Bellevue Fire Department,2020-03-02,4.285714285714286,3.7142857142857144,30.857142857142858,1.0,-0.2857142857142857,4395,2.9262058970282463
Bellevue Fire Department,2020-03-09,-6.142857142857143,1.1428571428571428,24.142857142857142,-12.428571428571429,5.428571428571429,4402,-3.3287255114906507
Bellevue Fire Department,2020-03-16,-17.285714285714285,4.714285714285714,22.142857142857142,-28.0,10.857142857142858,4409,-7.622904685780038
Bellevue Fire Department,2020-03-23,-43.57142857142857,-7.571428571428571,52.285714285714285,-49.42857142857143,19.142857142857142,4416,-6.946552437152524
Bellevue Fire Department,2020-03-30,-56.714285714285715,-25.285714285714285,-16.285714285714285,-61.0,25.142857142857142,4422,-22.834632351559605
Bellevue Fire Department,2020-04-06,-54.714285714285715,-22.857142857142858,2.142857142857143,-63.42857142857143,25.571428571428573,4429,-23.608139701360603
Bellevue Fire Department,2020-04-13,-55.285714285714285,-21.571428571428573,23.857142857142858,-63.57142857142857,24.857142857142858,4436,-16.8878288921364
Bellevue Fire Department,2020-04-20,-52.857142857142854,-22.0,19.857142857142858,-61.0,24.285714285714285,4443,-15.630778230122791
Bellevue Fire Department,2020-04-27,-53.42857142857143,-23.571428571428573,-4.571428571428571,-60.142857142857146,24.428571428571427,4450,-30.94732042438542
Bellevue Fire Department,2020-05-04,-49.57142857142857,-19.142857142857142,6.857142857142857,-58.42857142857143,21.857142857142858,4457,-25.094183103494466
Bellevue Fire Department,2020-05-11,-45.57142857142857,-12.142857142857142,50.57142857142857,-55.42857142857143,20.428571428571427,4464,-13.199525962571814
Bellevue Fire Department,2020-05-18,-46.714285714285715,-17.142857142857142,32.0,-54.0,21.285714285714285,4470,-16.383385272742835
Bellevue Fire Department,2020-05-25,-45.57142857142857,-15.857142857142858,26.285714285714285,-55.42857142857143,20.857142857142858,4477,-20.760427867010183
Boston Fire Department,2020-02-17,7.0,-3.3333333333333335,11.666666666666666,-14.666666666666666,3.3333333333333335,5076,2.3250577904807743
Boston Fire Department,2020-02-24,1.8571428571428572,-1.7142857142857142,17.428571428571427,-1.7142857142857142,1.0,5083,-6.751774969910274
Boston Fire Department,2020-03-02,7.142857142857143,2.142857142857143,16.714285714285715,2.4285714285714284,-0.42857142857142855,5090,0.2588507881829349
Boston Fire Department,2020-03-09,4.857142857142857,5.142857142857143,31.571428571428573,0.8571428571428571,-0.42857142857142855,5097,4.525452037474788
Boston Fire Department,2020-03-16,-14.571428571428571,14.571428571428571,3.0,-12.714285714285714,5.857142857142857,5104,-3.5908421413640466
Boston Fire Department,2020-03-23,-52.42857142857143,-9.285714285714286,-23.857142857142858,-49.142857142857146,20.571428571428573,5111,-18.71359765868906
Boston Fire Department,2020-03-30,-64.71428571428571,-27.571428571428573,-33.142857142857146,-60.285714285714285,26.0,5118,-24.680253271718446
Boston Fire Department,2020-04-06,-65.0,-24.0,-38.0,-62.857142857142854,26.714285714285715,5125,-19.910745620326217
Boston Fire Department,2020-04-20,-65.28571428571429,-30.857142857142858,-38.57142857142857,-63.285714285714285,27.142857142857142,5138,-19.28772660261461
Boston Fire Department,2020-04-27,-66.14285714285714,-34.285714285714285,-46.714285714285715,-62.42857142857143,27.285714285714285,5145,-26.70543208184041
Boston Fire Department,2020-05-04,-60.142857142857146,-25.285714285714285,-17.142857142857142,-59.57142857142857,23.714285714285715,5152,-14.549748124011487
Boston Fire Department,2020-05-11,-59.714285714285715,-23.285714285714285,-31.428571428571427,-58.285714285714285,24.285714285714285,5159,-19.556582709408218
Boston Fire Department,2020-05-18,-57.714285714285715,-23.714285714285715,-7.0,-56.142857142857146,22.714285714285715,5166,-15.741645973266184
Boston Fire Department,2020-05-25,-55.714285714285715,-22.571428571428573,4.714285714285714,-56.0,21.428571428571427,5173,-14.710647647931731
Broward County Sheriffs Office Department of Fire Rescue,2020-02-17,0.3333333333333333,-1.0,0.6666666666666666,-8.666666666666666,2.6666666666666665,5769,16.281678421185713
Broward County Sheriffs Office Department of Fire Rescue,2020-02-24,1.1428571428571428,0.7142857142857143,3.7142857142857144,1.0,0.14285714285714285,5775,19.37515375831117
Broward County Sheriffs Office Department of Fire Rescue,2020-03-02,4.142857142857143,3.857142857142857,3.4285714285714284,1.4285714285714286,-0.42857142857142855,5781,19.630859694588814
Broward County Sheriffs Office Department of Fire Rescue,2020-03-09,3.142857142857143,5.285714285714286,3.5714285714285716,1.0,0.2857142857142857,5788,10.846332534355664
Broward County Sheriffs Office Department of Fire Rescue,2020-03-16,-3.0,16.857142857142858,-0.14285714285714285,-3.857142857142857,3.142857142857143,5794,15.383772326360727
Broward County Sheriffs Office Department of Fire Rescue,2020-03-23,-30.714285714285715,0.8571428571428571,-30.714285714285715,-31.285714285714285,15.285714285714286,5801,12.213978339803534
Broward County Sheriffs Office Department of Fire Rescue,2020-03-30,-44.857142857142854,-19.285714285714285,-52.57142857142857,-44.857142857142854,21.0,5808,-3.3341961166880205
Broward County Sheriffs Office Department of Fire Rescue,2020-04-06,-47.0,-20.142857142857142,-59.142857142857146,-48.57142857142857,23.142857142857142,5815,0.8612605540005517
Broward County Sheriffs Office Department of Fire Rescue,2020-04-13,-50.857142857142854,-26.285714285714285,-59.857142857142854,-51.42857142857143,23.857142857142858,5822,-12.306666909096835
Broward County Sheriffs Office Department of Fire Rescue,2020-04-20,-47.42857142857143,-24.0,-58.0,-47.857142857142854,23.0,5829,-8.246736476143365
Broward County Sheriffs Office Department of Fire Rescue,2020-04-27,-46.42857142857143,-24.0,-57.142857142857146,-47.142857142857146,22.285714285714285,5836,-4.219433090401281
Broward County Sheriffs Office Department of Fire Rescue,2020-05-04,-42.142857142857146,-19.142857142857142,-45.0,-44.714285714285715,19.571428571428573,5843,-6.922757013852315
Broward County Sheriffs Office Department of Fire Rescue,2020-05-11,-40.0,-13.714285714285714,-42.714285714285715,-42.57142857142857,19.142857142857142,5850,-5.491097454322455
Broward County Sheriffs Office Department of Fire Rescue,2020-05-18,-41.42857142857143,-19.285714285714285,-45.857142857142854,-40.57142857142857,19.0,5857,-0.6218136744959437
Broward County Sheriffs Office Department of Fire Rescue,2020-05-25,-36.285714285714285,-18.285714285714285,-48.142857142857146,-41.57142857142857,18.857142857142858,5864,0.6124369935593553
Carmel Fire Department,2020-02-17,8.666666666666666,1.3333333333333333,37.666666666666664,-6.666666666666667,0.6666666666666666,6810,10.066738107269703
Carmel Fire Department,2020-02-24,4.142857142857143,2.2857142857142856,41.42857142857143,1.4285714285714286,-0.42857142857142855,6817,-0.11477447111055916
Carmel Fire Department,2020-03-02,2.142857142857143,1.0,1.7142857142857142,1.1428571428571428,0.14285714285714285,6824,-0.6742083505969025
Carmel Fire Department,2020-03-09,7.571428571428571,5.571428571428571,44.714285714285715,1.0,-0.5714285714285714,6831,1.866848249317155
Carmel Fire Department,2020-03-16,-3.5714285714285716,18.0,21.571428571428573,-10.142857142857142,4.428571428571429,6838,-12.30376137259052
Carmel Fire Department,2020-03-23,-39.857142857142854,-0.7142857142857143,11.428571428571429,-43.0,18.0,6845,-3.091863534158723
Carmel Fire Department,2020-03-30,-51.42857142857143,-23.0,33.714285714285715,-56.0,22.714285714285715,6851,-2.7216777746160745
Carmel Fire Department,2020-04-06,-49.857142857142854,-21.142857142857142,57.142857142857146,-58.42857142857143,23.142857142857142,6858,-1.123407085228964
Carmel Fire Department,2020-04-13,-50.285714285714285,-20.714285714285715,43.857142857142854,-59.57142857142857,22.857142857142858,6864,-10.563677585961914
Carmel Fire Department,2020-04-20,-47.0,-21.0,15.428571428571429,-59.57142857142857,24.857142857142858,6871,-14.88425015016423
Carmel Fire Department,2020-04-27,-42.857142857142854,-15.142857142857142,71.14285714285714,-54.57142857142857,21.714285714285715,6878,-24.66289224723579
Carmel Fire Department,2020-05-04,-37.857142857142854,-11.714285714285714,77.0,-55.714285714285715,21.0,6885,-15.391146982928467
Carmel Fire Department,2020-05-11,-32.285714285714285,-7.571428571428571,52.57142857142857,-52.857142857142854,20.714285714285715,6892,-28.56319003051376
Carmel Fire Department,2020-05-18,-24.714285714285715,-8.857142857142858,58.0,-49.857142857142854,19.857142857142858,6899,-22.193136203455804
Carmel Fire Department,2020-05-25,-19.0,-5.714285714285714,91.42857142857143,-52.142857142857146,18.714285714285715,6906,-15.686931982978678
Cicero Fire Department,2020-02-17,8.666666666666666,1.3333333333333333,37.666666666666664,-6.666666666666667,0.6666666666666666,7846,-27.09736126910887
Cicero Fire Department,2020-02-24,4.142857142857143,2.2857142857142856,41.42857142857143,1.4285714285714286,-0.42857142857142855,7851,-40.176762464815916
Cicero Fire Department,2020-03-02,2.142857142857143,1.0,1.7142857142857142,1.1428571428571428,0.14285714285714285,7857,-35.21282083760563
Cicero Fire Department,2020-03-09,7.571428571428571,5.571428571428571,44.714285714285715,1.0,-0.5714285714285714,7862,-40.343575685362374
Cicero Fire Department,2020-03-30,-51.42857142857143,-23.0,33.714285714285715,-56.0,22.714285714285715,7878,-9.043928194055841
Cicero Fire Department,2020-04-06,-49.857142857142854,-21.142857142857142,57.142857142857146,-58.42857142857143,23.142857142857142,7882,6.506864086346858
Cicero Fire Department,2020-04-13,-50.285714285714285,-20.714285714285715,43.857142857142854,-59.57142857142857,22.857142857142858,7887,1.4513819739276346
Cicero Fire Department,2020-04-20,-47.0,-21.0,15.428571428571429,-59.57142857142857,24.857142857142858,7892,-3.378254122574474
Cicero Fire Department,2020-05-11,-32.285714285714285,-7.571428571428571,52.57142857142857,-52.857142857142854,20.714285714285715,7904,-24.541529595501746
Cicero Fire Department,2020-05-18,-24.714285714285715,-8.857142857142858,58.0,-49.857142857142854,19.857142857142858,7910,-24.44330443927438
Cicero Fire Department,2020-05-25,-19.0,-5.714285714285714,91.42857142857143,-52.142857142857146,18.714285714285715,7917,-10.84297414847716
City of Fort Myers Fire Department,2020-02-17,5.666666666666667,1.3333333333333333,17.333333333333332,-6.666666666666667,0.6666666666666666,8813,25.403710407103134
City of Fort Myers Fire Department,2020-03-02,8.285714285714286,3.7142857142857144,4.0,1.0,-0.2857142857142857,8820,-14.211303185750902
City of Fort Myers Fire Department,2020-03-09,6.0,5.285714285714286,4.142857142857143,0.42857142857142855,0.14285714285714285,8826,-33.97089473276687
City of Fort Myers Fire Department,2020-03-16,-1.1428571428571428,11.714285714285714,8.714285714285714,-5.0,2.4285714285714284,8833,-40.03023225299715
City of Fort Myers Fire Department,2020-03-23,-30.428571428571427,0.2857142857142857,-27.857142857142858,-26.428571428571427,10.142857142857142,8839,-40.49881535323799
City of Fort Myers Fire Department,2020-03-30,-47.0,-20.285714285714285,-52.714285714285715,-37.0,14.571428571428571,8846,-16.08569643030379
City of Fort Myers Fire Department,2020-04-06,-51.142857142857146,-25.0,-64.85714285714286,-43.285714285714285,16.571428571428573,8853,1.4086829397654108
City of Fort Myers Fire Department,2020-04-13,-55.0,-30.142857142857142,-67.42857142857143,-46.857142857142854,17.428571428571427,8860,-5.146777406249254
City of Fort Myers Fire Department,2020-04-20,-50.142857142857146,-25.285714285714285,-66.57142857142857,-42.42857142857143,16.571428571428573,8867,-4.931948147402159
City of Fort Myers Fire Department,2020-04-27,-48.42857142857143,-23.857142857142858,-64.28571428571429,-41.142857142857146,15.857142857142858,8874,-1.8312800678169203
City of Fort Myers Fire Department,2020-05-04,-43.57142857142857,-19.0,-41.142857142857146,-37.57142857142857,13.142857142857142,8881,5.123839775880868
City of Fort Myers Fire Department,2020-05-11,-36.285714285714285,-14.571428571428571,-35.285714285714285,-34.0,11.428571428571429,8888,-8.015800216899
City of Fort Myers Fire Department,2020-05-18,-34.42857142857143,-17.285714285714285,-38.142857142857146,-31.857142857142858,10.571428571428571,8895,8.424018682806786
City of Fort Myers Fire Department,2020-05-25,-31.142857142857142,-16.285714285714285,-34.57142857142857,-34.42857142857143,11.0,8902,17.127331589527238
City of Saint Paul Fire Department,2020-02-17,5.333333333333333,1.0,21.0,-7.666666666666667,1.3333333333333333,10186,-2.2367346084635398
City of Saint Paul Fire Department,2020-02-24,4.142857142857143,2.7142857142857144,9.142857142857142,3.142857142857143,-0.7142857142857143,10193,-2.291418290335755
City of Saint Paul Fire Department,2020-03-02,7.0,7.571428571428571,14.285714285714286,4.0,-1.0,10200,0.23666894274196235
City of Saint Paul Fire Department,2020-03-09,5.142857142857143,9.714285714285714,28.142857142857142,1.4285714285714286,-0.5714285714285714,10207,-0.0590415596116539
City of Saint Paul Fire Department,2020-03-16,-5.142857142857143,14.142857142857142,1.8571428571428572,-8.428571428571429,3.857142857142857,10214,-3.268879594524967
City of Saint Paul Fire Department,2020-03-23,-44.285714285714285,-1.4285714285714286,1.0,-35.57142857142857,16.285714285714285,10221,-8.562901836238042
City of Saint Paul Fire Department,2020-03-30,-52.285714285714285,-17.0,15.857142857142858,-47.0,20.428571428571427,10228,-10.260127479354006
City of Saint Paul Fire Department,2020-04-06,-51.285714285714285,-15.285714285714286,31.285714285714285,-50.57142857142857,21.285714285714285,10235,-9.327379513867887
City of Saint Paul Fire Department,2020-04-13,-54.57142857142857,-17.857142857142858,9.714285714285714,-52.857142857142854,21.571428571428573,10241,-11.457998449648704
City of Saint Paul Fire Department,2020-04-20,-48.714285714285715,-14.857142857142858,22.571428571428573,-48.857142857142854,20.571428571428573,10248,-7.8819004004387425
City of Saint Paul Fire Department,2020-04-27,-45.142857142857146,-11.428571428571429,73.71428571428571,-48.142857142857146,18.285714285714285,10255,-0.5941328177336805
City of Saint Paul Fire Department,2020-05-04,-42.0,-6.571428571428571,65.57142857142857,-46.857142857142854,16.285714285714285,10262,0.07698636112216521
City of Saint Paul Fire Department,2020-05-11,-39.857142857142854,-2.5714285714285716,53.57142857142857,-45.142857142857146,17.0,10268,-0.8000757335732315
City of Saint Paul Fire Department,2020-05-18,-41.42857142857143,-7.285714285714286,53.857142857142854,-44.42857142857143,16.571428571428573,10275,4.334095987844107
City of Saint Paul Fire Department,2020-05-25,-36.142857142857146,-3.4285714285714284,100.57142857142857,-47.0,15.0,10282,6.824610389596759
City of Westfield Fire Department,2020-02-17,8.666666666666666,1.3333333333333333,37.666666666666664,-6.666666666666667,0.6666666666666666,10693,-32.5418797306992
City of Westfield Fire Department,2020-03-02,2.142857142857143,1.0,1.7142857142857142,1.1428571428571428,0.14285714285714285,10706,-19.755877837703615
City of Westfield Fire Department,2020-03-09,7.571428571428571,5.571428571428571,44.714285714285715,1.0,-0.5714285714285714,10713,-33.46498479648223
City of Westfield Fire Department,2020-03-16,-3.5714285714285716,18.0,21.571428571428573,-10.142857142857142,4.428571428571429,10720,-21.661450385790744
City of Westfield Fire Department,2020-03-23,-39.857142857142854,-0.7142857142857143,11.428571428571429,-43.0,18.0,10727,-29.835425384382017
City of Westfield Fire Department,2020-03-30,-51.42857142857143,-23.0,33.714285714285715,-56.0,22.714285714285715,10734,-22.662056475975117
City of Westfield Fire Department,2020-04-06,-49.857142857142854,-21.142857142857142,57.142857142857146,-58.42857142857143,23.142857142857142,10741,2.555731458957428
City of Westfield Fire Department,2020-04-13,-50.285714285714285,-20.714285714285715,43.857142857142854,-59.57142857142857,22.857142857142858,10747,14.084818766728688
City of Westfield Fire Department,2020-04-20,-47.0,-21.0,15.428571428571429,-59.57142857142857,24.857142857142858,10754,-39.467765302575735
City of Westfield Fire Department,2020-05-04,-37.857142857142854,-11.714285714285714,77.0,-55.714285714285715,21.0,10766,-27.12822589295299
City of Westfield Fire Department,2020-05-11,-32.285714285714285,-7.571428571428571,52.57142857142857,-52.857142857142854,20.714285714285715,10773,-3.172213515598222
City of Westfield Fire Department,2020-05-18,-24.714285714285715,-8.857142857142858,58.0,-49.857142857142854,19.857142857142858,10780,-24.330584864425195
City of Westfield Fire Department,2020-05-25,-19.0,-5.714285714285714,91.42857142857143,-52.142857142857146,18.714285714285715,10787,-14.235382790178976
Coral Gables Fire and Rescue Department,2020-02-17,-0.6666666666666666,-2.0,3.0,-8.333333333333334,2.3333333333333335,12189,20.330268008241596
Coral Gables Fire and Rescue Department,2020-02-24,0.8571428571428571,0.14285714285714285,3.7142857142857144,2.0,0.0,12196,12.30098223456584
Coral Gables Fire and Rescue Department,2020-03-02,3.2857142857142856,3.142857142857143,-3.857142857142857,2.142857142857143,-0.2857142857142857,12203,-1.3485143580350976
Coral Gables Fire and Rescue Department,2020-03-09,2.0,4.571428571428571,-5.142857142857143,1.8571428571428572,0.2857142857142857,12210,-3.777910564466353
Coral Gables Fire and Rescue Department,2020-03-16,-4.857142857142857,14.0,-10.285714285714286,-3.142857142857143,3.2857142857142856,12217,-3.9999536822685786
Coral Gables Fire and Rescue Department,2020-03-23,-35.0,-1.8571428571428572,-52.57142857142857,-31.857142857142858,16.142857142857142,12223,-27.852107958905172
Coral Gables Fire and Rescue Department,2020-03-30,-50.0,-25.714285714285715,-70.28571428571429,-46.42857142857143,23.0,12230,-25.425028331606136
