,intercept,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,March,April,May
Adams County Fire Protection District,3.822541707951718,-0.020302673612639616,-0.0435471552746546,-0.04163740385487431,0.08427665130037586,0.0038070574173260873,-0.11365552469991169,0.056735454364040865,0.004198342751489436,-0.014278048266300027
Albuquerque Fire Rescue,5.4297053964988615,0.016125927832407082,0.000629564739246619,-0.001336485946357576,0.009298766939167468,0.03626833004568848,-0.056373599956804396,0.0049766170277039746,0.014146470640546834,0.2530474104471026
Alexandria Fire Department,4.043973649441811,0.0335948774317724,-0.06389028588584827,-0.019310147698432714,0.0034788644473807136,-0.003147119611241494,-0.04543813637929145,0.020028879760110738,0.11306925430962556,0.15289460679990705
Anne Arundel County Fire Department,5.490347473140332,-0.00545952881162565,-0.027264742165127292,-0.019974695112083832,0.03235648346998088,-0.09311558716923059,-0.04980735324120726,0.023948783262610254,0.044918213743577184,0.0626713635750451
Beavercreek Township Fire Department,2.964629993259862,-0.005515083196676167,-0.030211118342017666,0.011855994141539124,-0.03825697380858087,-0.039805612201138464,-0.14209074048824882,-0.10646563972395848,0.00969509739328125,0.06698109344417576
Bellevue Fire Department,3.8573271829823192,0.01833513986682085,-0.0018508288253613918,0.05899798392042075,-0.06317987670928485,-0.1549990072847128,-0.1579883238307113,0.06170551600592082,0.02949779694856892,0.017613210083487697
Boston Fire Department,5.38107703186028,-0.0352037385517235,-0.045839910923251875,-0.054663391240291515,0.05570471533575508,-0.02527316333767462,-0.13215738245028943,-0.00849247346909479,0.01749890772439309,0.03281484387537888
Broward County Sheriffs Office Department of Fire Rescue,4.963738698457749,-0.0019769187346066266,-0.02727079755933662,-0.005235794263569929,0.05434830508430446,0.03477199357754599,-0.007828304433945648,-0.0036887840186205466,-0.053638347737267306,-0.07268438901864019
Carmel Fire Department,3.034741449023153,0.014840261416103232,-0.002317313349717707,-0.008910363016398831,0.009855522855560808,-0.06161864117792602,-0.11601605940014353,-0.017332043202620717,-0.015227399645858758,0.1279979571712019
Cicero Fire Department,0.8042200084903265,-0.051362642937452935,0.008550002593281265,-0.007249250349393884,0.025525284337221028,0.03605763110232081,-0.11299670816609234,-0.005462197535718298,-0.05113720424617822,0.03276545836890289
City of Fairfax Fire Department,2.92271768964612,0.1483819064171417,0.09241885441940896,0.08368285506352671,0.06990062687311084,-0.01556741058361426,-0.12105496655002973,-0.012902130796130305,-0.05015300159715282,-0.026323663235108638
City of Fort Myers Fire Department,4.104299185241487,-0.0312732583897893,-0.030380428397838583,-0.06359336208141352,0.019184812344701988,-0.06276590662157015,-0.15166444479328398,0.013216658178988037,-0.015067541249370578,-0.03964227152010445
City of Roseville Fire Department,3.8742075772748916,-0.01515636724685873,-0.019590455084129012,0.0036159118165625934,-0.022476523720923396,-0.12212004583246046,-0.08872268882086932,0.0258480026792982,0.01181530327463356,-0.003352103182948478
City of Saint Paul Fire Department,4.870347937305837,0.040013868829388295,0.06922576396983732,0.04061458681043438,0.04235301664720485,0.01141543638226554,-0.08807902233756192,0.0108840459986838,-0.03643698411761017,0.011233894911382759
City of Westfield Fire Department,2.277721795295964,0.001262546921662691,-0.08158965919138599,-0.06564231305583224,0.06285358698372971,-0.059739867479913306,-0.14486087385574087,-0.04456771524750234,-0.12884884634737803,0.034686901340934224
Clark County Fire Department,6.4726305503733625,-0.05029088162898044,-0.05956636092507993,-8.790754486885846e-05,0.03414929612132177,0.02904941353137043,-0.005686911065714494,0.051645112248498964,0.089631129419275,0.06487851032247345
Coral Gables Fire and Rescue Department,3.103382823817175,-0.03723148062778681,-0.001499814431910782,-0.05950972398952238,0.03329288471032882,-0.011038360654990743,-0.11907523768942467,0.15808713411249828,0.014260956631179869,0.051577808819216434
Cosumnes Community Services District Fire Department,3.907732945964229,-0.005582577698622544,-0.06927496602985694,-0.05637959969792047,-0.032394044512949,-0.1079304608217018,-0.16745665238163274,0.026314118389907933,-0.053858577105305616,0.01531112461561433
Delaware Fire Department,2.8459996984235274,-0.12841517535719402,-0.0457444726428215,-0.06795469756559228,0.038416369635288265,-0.08106569443077515,-0.12488108723812343,0.0883500554177398,0.007964486012527878,0.14475729555751748
Delray Beach Fire-Rescue Department,3.8746962958976714,-0.042410846982199144,0.029512084478596937,-0.0663518552655257,0.048821466274255765,-0.04116448947317401,-0.062204588433532555,0.017628325246104713,-0.05743630415595443,-0.05170496870968921
East Pierce Fire and Rescue,3.507999186010208,-0.12398132671642144,-0.06760298605670019,-0.013494113910343764,-0.04023300112662087,-0.10578729244203759,-0.07824125553390748,-0.04641687519271192,-0.06807813874208515,0.045224933683871274
Fairmount Fire Protection District,1.028957544567285,0.035753314919357536,-0.015796826360313106,0.06982205495130951,-0.006679589045393053,-0.20290642760536212,-0.16483209017575923,0.10247181355616646,-0.07831201375770609,-0.044685332787738286
Fishers Fire and Emergency Services,2.7512538684538446,0.011623914886943518,-0.1072446986896413,0.005073288348783451,-0.02581957657093116,-0.006133433709118042,-0.17161885595962123,-0.0022937256877265397,-0.027162908646360236,0.08802641670647916
Golder Ranch Fire District,3.847064732566989,-0.03347487049405898,-0.006025688629716901,-0.02935622911358201,-0.0005468299808449663,-0.07381008490644342,-0.16328826511482125,0.046477673661799786,0.2540495067195893,0.16126386831094067
Hall County Fire Services,4.252714955349763,0.01473801882282245,-0.005406153352013137,-0.03098305705344024,0.031451498682250244,-0.030378604262676932,-0.13218177131752296,-0.0010697728128670008,0.05450890568570865,0.06545084458893727
Jackson County Fire District 3,2.9590178666705733,0.00983409458454479,0.05855605324116199,0.12141812529858122,-0.013737297649118017,-0.06514935340012709,-0.15323913302666126,0.10244681031210368,0.09302171992127528,0.1783999317356938
Jackson Township Fire Department,0.8262631039568327,-0.03518242878456577,-0.0027197693706315735,0.0950744686154456,-0.0602755463821916,-0.07633193005393164,0.004122655668309644,-0.020351871505960337,-0.018918077172047625,0.017856475517103797
Jersey City Fire Department,4.179718944557399,0.0015961385842713114,0.03235753103723072,-0.01013643926516008,0.019618662618904763,-0.05284445159863183,-0.07209281040101091,-0.5378904053220384,-0.5871805377220926,-0.5054119494826167
Kingston Fire and Rescue,2.5627366929557693,0.013258738876360202,0.07942091342244871,-0.015833230831343175,-0.020793199452390235,-0.08805343646810329,-0.16008141011546972,0.06051176044993843,0.06299232172981323,0.030452014845054533
Lexington Fire Department,4.991440484067593,0.026695296138786313,0.034177432361227465,0.07034263793561714,0.0723026020522288,0.011540859922793106,-0.07148917117813029,0.039462620447091645,0.015354483657269224,0.056741952746517534
Los Angeles County Fire Department,7.019668364257421,-0.029994359821203506,-0.030289622918713354,-0.021727388711853753,-0.005902538075796052,-0.029597204604579527,-0.06501758460682366,0.010663281305200749,-0.00708011471165803,-0.027359562423212375
Loudoun County Fire Rescue and EMS,4.156830168971164,-0.027675986606365426,-0.01861889925940835,0.024570350719947714,-0.02281764849771956,-0.04359112303649633,-0.0755996108964015,-0.09268839351260602,-0.038748002353430344,0.000887185699648182
Memphis Division of Fire Services,6.01184099901023,-0.022096040078857293,-0.0032430804248115056,-0.01637206204693042,-0.015832058257696,-0.03449867923894641,-0.12006957982304481,-0.016816973324579022,0.02166934618945426,0.036116161280781815
Mesa Fire and Medical Department,5.431576104729196,-0.04560228352546343,-0.06917962697733757,-0.028160119463319744,-0.01813739623092378,-0.09505804614219539,-0.19332635429156336,0.01037771450986139,-0.028873096036697483,-0.09053614284765292
Miami-Dade Fire Rescue Department,6.587895498002515,-0.030739332570309738,-0.054064382692080366,-0.04381165238416806,-0.007191666855849733,-0.034453827625564586,-0.07338185717360539,-0.023642245628139005,-0.014459141580633224,-0.010086933192109444
New Rochelle Fire Department,3.3673029484915222,-0.1082190688044041,-0.0035688090248720784,-0.15501770264827092,0.0026612467460733866,-0.023828674769407664,-0.1168204375405836,0.07944623938640875,0.01877898811387473,0.05021915691524167
Newport News Fire Department,4.504794438292559,0.006354121169674154,-0.04607432822082034,-0.010542248267371922,0.027934422158834765,-0.06891447663367864,-0.12943785156950818,0.005183842529212126,0.033181339436721656,0.041767368048725495
Noblesville Fire Department,2.7403439685856164,-0.07766574024249726,-0.0073903730797192846,0.03688690186667197,0.013469947137070299,-0.09401075311833205,-0.06617485151471987,0.006235600349876208,-0.008630964410374654,0.08021335167480975
Northwest Fire District,3.8550526441777384,-0.007774829937091624,0.027646374184775717,-0.08494302489691177,-0.00757519372679208,-0.0918720238857251,-0.12531690438622076,-0.008624134289668652,0.04304142433803185,0.03242924734307565
Olathe Fire Department,3.2032945938891246,0.036749127563103154,0.0060675423379802605,-0.006754123343322381,0.022865841800093392,-0.04063501126714542,-0.046231304502304414,-0.009052718400274475,-0.3801933554343536,0.3687679924871441
Ontario Fire Department,4.836127389793588,-0.01716562492447361,0.01275984265514573,0.028129958058575426,0.03850883473800503,-0.25484039369176503,-0.37085582345354684,-0.16773100640944996,-0.3255004314430614,-0.3650092892040446
Orange County Fire Rescue Department,6.281419367351962,0.013123873592343429,0.03797944379546734,0.04463275800720441,0.03613969550011177,-0.04026664656907776,-0.10248075953006151,-0.11635762749759253,-0.21575052922806384,-0.2121612251194007
Orlando Fire Department,5.101492077981626,-0.06800028038704553,-0.041417539017570275,0.019659057382280423,-0.024366358061584315,-0.01744333136655459,-0.054584501373658424,0.006863683339393902,-0.012280325008713658,0.03343417051480765
Pasco Fire Department,4.435500656168727,0.017340476318012214,-0.022649581959168677,-0.021110182148536827,-0.007638028853016704,-0.04029541232604718,-0.13868671856144418,-0.02032428537527767,-0.05910016233450638,0.007618498543378108
Plainfield Fire Protection District,2.6666884428720894,-0.05851879790897304,-0.13507248792508356,0.07514491378222986,0.0031511399781995637,-0.08757829144157268,-0.0930754289859055,-0.0795583078470319,-0.07443177583709996,-0.08117783507641928
Richland Fire and Emergency Services,4.435345427794112,0.017429897077289692,-0.023193577047122126,-0.021049766420536995,-0.008644433976843946,-0.040840322494224424,-0.13911426488703496,-0.019949427906036613,-0.05874723392671457,0.008154293776145613
Richmond Fire and Emergency Services,4.701074823663785,0.007211909672268231,-0.04657753914811626,0.002498010746631161,0.051120385734983426,-0.021582406393386946,-0.0652756026956299,-0.00957399933338598,0.0450993976067699,0.08106175454356536
Riviera Beach Fire Rescue,3.1376949017838407,0.0027688929460445797,0.07414133052333542,-0.11920020762426145,-0.012147664694259363,0.019642141866885506,0.028037462459473837,-0.09110139551768602,-0.0528577399685033,-0.011527085005844616
Rogers Fire Department,2.9308391937151734,0.02110804878600394,-0.014884170916967556,0.05203996875282438,0.1604285381218006,-0.11302307351141115,-0.09361376117895051,0.1198465384262437,0.04944519756787075,0.06339710970291275
Sacramento Metropolitan Fire District,5.6010174342235235,-0.002040520281521378,-0.0030188705962689434,0.03309426885913859,0.00767796359800126,-0.08603364645122716,-0.1269551048228564,0.01721830274967438,-0.015058619424170097,-0.010941865284924421
San Francisco Fire Department,6.03325290382295,-0.0077725664094558024,0.0230305072669228,0.021817211328226165,0.05371181700604882,0.01189553167931165,-0.026475229997582204,-0.005032841783241437,-0.02701222185659037,-0.04690307069581388
Sheridan Fire Department,0.8221123634602416,-0.06003001203872285,-0.06292038695195963,-0.022411874233732906,-0.003209848295097098,0.04246339368238686,-0.09230862694488193,-0.0187617956521582,-0.03318649289348658,-0.07787381261799418
Simsbury Volunteer Fire Department,0.9542675401235451,-0.017378609004810107,-0.043383885088118856,-0.14379046623419198,0.04884202586128765,-0.13986068624776468,-0.15888271230006515,-0.17723882233630578,-0.0389368902124036,-0.04340778496426731
South Adams County Fire Protection District,3.198450216896142,0.015007953557684386,-0.06298081347062624,-0.042794570136649834,0.0713009922961615,-0.04108397261651607,-0.09828642843929625,0.03487987187250693,-0.0445766843294914,-0.04729556532153665
Southern Platte Fire Protection District,1.6802442521740635,-0.10176457541922965,0.032211002107069335,0.014249904639514937,-0.013541213031546104,-0.1480314756383458,-0.026657440144087014,-0.002174042852865206,0.1003767339223432,0.08540109507130353
St Louis Park Fire Department,2.8325459142268192,0.04968735825838624,-0.04034156616903132,-0.02481186865140816,-0.08134111556872582,-0.05931282064073547,-0.07671371625819055,-0.11584054930965028,-0.17228595376166586,-0.15511763664037753
Starwest Tech RMZ,4.117796166475128,-0.07736212587166263,-0.03496511142097432,-0.04322118335995742,-0.0430958162651627,-0.11228542230662958,-0.14523453772187994,0.010221126555765616,-0.0027063921421283384,-0.07098365560040183
The Villages Public Safety Department,4.532591512533331,-0.005968722726316827,0.020739826835156752,-0.035587171756542794,0.05054640280060504,-0.28278920717500095,-0.3078194175798959,-0.00509725994706655,-0.006604874433460162,-0.06833769247176952
Toms River Fire District 1,1.1729033225790424,-0.08049057682853414,-0.0186574450695802,-0.05868365205979983,0.15558032480812037,-0.07472401824977216,-0.18144707924855724,-0.027485145207210317,-0.0088261574244276,-0.015056609768609088
Torrington Fire Department,1.8787036686805494,-0.07588580895379683,-0.008165760923944259,-0.012941163080130562,-0.05041439488557926,-0.07297870795165072,-0.07856182211958652,-0.039521763280311976,-0.06070531394849491,0.04642024596281746
Tucson Fire Department,5.497134568552173,0.01751712384192326,0.0032847712490263357,0.019166628108019695,0.03915612641274834,-0.032092199423693346,-0.1058210211849986,0.013535230290426286,0.03454313924724025,0.04059602090286653
Washington DC Fire & EMS Department,6.404697250416838,0.006956825311190284,-0.02473124780158781,-0.004375038526480355,0.06040621417393238,0.02196473079541835,-0.06891526023996429,-0.004972951462041006,-0.008797652854492312,0.05174067410499437
Wayne Township Volunteer Fire Department,0.5320194073558678,0.12271160407813897,-0.017034312114041827,-0.031957431477963365,-0.037072435950590024,-0.0956242121002984,-0.1514781200686323,-5.0435015857561135e-05,-0.01531905403506057,0.01409913445242572
West Metro Fire Rescue,4.687197598531496,0.05411161703823253,0.04951044793766024,0.019933755387733208,0.019272415007162574,-0.052518819308155114,-0.15861584720907565,-0.025399701638259903,-0.035615786157996925,0.0009038216813867386
West Palm Beach Fire Department,4.385695227200769,-0.020300501869766424,-0.05689633716042241,-0.0708135111587446,-0.013302244247672741,-0.059585363023676424,-0.017295595668219085,0.005232881404971302,-0.08097008868457607,0.0067049099496469195
